x_abs_m,x_local_m,x_H2_molfrac,x_N2_molfrac,x_Air_molfrac,x_O2_molfrac,x_inert_molfrac
4462.143581056245,0.0,1.0980250962800055e-18,0.9182089017856011,0.081791098214399,0.01717613062502379,0.9828238693749763
4463.143581056245,1.0,1.0561354023963893e-18,0.9162834437967704,0.08371655620322964,0.017580476802678224,0.9824195231973218
4464.143581056245,2.0,1.014245708512773e-18,0.9143579858079398,0.08564201419206027,0.017984822980332656,0.9820151770196675
4465.143581056245,3.0,9.741168002009219e-19,0.9123747002404302,0.08762529975956986,0.01840131294950967,0.9815986870504904
4466.143581056245,4.0,9.444904620677868e-19,0.9100464901045462,0.08995350989545384,0.018890237078045304,0.9811097629219547
4467.143581056245,5.0,9.148641239346518e-19,0.9077182799686623,0.09228172003133782,0.019379161206580942,0.9806208387934192
4468.143581056245,6.0,8.852377858015167e-19,0.9053900698327783,0.0946099301672218,0.019868085335116577,0.9801319146648835
4469.143581056245,7.0,8.556114476683816e-19,0.9030618596968942,0.09693814030310578,0.020357009463652213,0.9796429905363478
4470.143581056245,8.0,8.259851095352465e-19,0.9007336495610103,0.09926635043898976,0.02084593359218785,0.9791540664078122
4471.143581056245,9.0,7.963587714021115e-19,0.8984054394251263,0.10159456057487375,0.021334857720723487,0.9786651422792766
4472.143581056245,10.0,7.667324332689764e-19,0.8960772292892423,0.10392277071075773,0.021823781849259122,0.9781762181507409
4473.143581056245,11.0,7.371060951358414e-19,0.8937490191533582,0.10625098084664172,0.02231270597779476,0.9776872940222052
4474.143581056245,12.0,7.074797570027063e-19,0.8914208090174743,0.10857919098252569,0.022801630106330396,0.9771983698936696
4475.143581056245,13.0,6.791120166911876e-19,0.8890292106694421,0.11097078933055794,0.023303865759417168,0.9766961342405829
4476.143581056245,14.0,6.582514437260335e-19,0.8862595202031724,0.11374047979682758,0.02388550075733379,0.9761144992426662
4477.143581056245,15.0,6.373908707608793e-19,0.8834898297369028,0.1165101702630972,0.024467135755250412,0.9755328642447496
4478.143581056245,16.0,6.165302977957252e-19,0.8807201392706332,0.11927986072936683,0.025048770753167034,0.974951229246833
4479.143581056245,17.0,5.956697248305711e-19,0.8779504488043636,0.12204955119563647,0.02563040575108366,0.9743695942489163
4480.143581056245,18.0,5.748091518654168e-19,0.875180758338094,0.1248192416619061,0.02621204074900028,0.9737879592509998
4481.143581056245,19.0,5.539485789002628e-19,0.8724110678718243,0.12758893212817574,0.026793675746916903,0.9732063242530832
4482.143581056245,20.0,5.330880059351085e-19,0.8696413774055547,0.13035862259444536,0.027375310744833525,0.9726246892551665
4483.143581056245,21.0,5.122274329699543e-19,0.866871686939285,0.133128313060715,0.027956945742750147,0.9720430542572498
4484.143581056245,22.0,4.913668600048001e-19,0.8641019964730153,0.1358980035269846,0.02853858074066677,0.9714614192593332
4485.143581056245,23.0,4.714018351963698e-19,0.8612647634913007,0.1387352365086994,0.029134399666826873,0.9708656003331732
4486.143581056245,24.0,4.567784928251608e-19,0.8580246591890317,0.14197534081096833,0.029814821570303348,0.9701851784296966
4487.143581056245,25.0,4.421551504539516e-19,0.8547845548867627,0.1452154451132372,0.03049524347377981,0.9695047565262201
4488.143581056245,26.0,4.275318080827426e-19,0.8515444505844939,0.14845554941550615,0.03117566537725629,0.9688243346227438
4489.143581056245,27.0,4.129084657115335e-19,0.848304346282225,0.15169565371777502,0.031856087280732755,0.9681439127192673
4490.143581056245,28.0,3.9828512334032445e-19,0.845064241979956,0.15493575802004395,0.03253650918420923,0.9674634908157907
4491.143581056245,29.0,3.8366178096911545e-19,0.8418241376776872,0.15817586232231284,0.0332169310876857,0.9667830689123142
4492.143581056245,30.0,3.690384385979064e-19,0.8385840333754182,0.16141596662458177,0.03389735299116217,0.9661026470088379
4493.143581056245,31.0,3.5441509622669734e-19,0.8353439290731494,0.16465607092685067,0.03457777489463864,0.9654222251053614
4494.143581056245,32.0,3.3979175385548834e-19,0.8321038247708804,0.1678961752291196,0.035258196798115114,0.9647418032018849
4495.143581056245,33.0,3.258027309010466e-19,0.8287940155023401,0.17120598449765997,0.0359532567445086,0.9640467432554916
4496.143581056245,34.0,3.15597237467262e-19,0.8250684365274764,0.17493156347252362,0.036735628329229955,0.9632643716707701
4497.143581056245,35.0,3.0539174403347747e-19,0.8213428575526127,0.17865714244738728,0.03751799991395133,0.9624820000860487
4498.143581056245,36.0,2.951862505996929e-19,0.8176172785777491,0.18238272142225095,0.0383003714986727,0.9616996285013274
4499.143581056245,37.0,2.8498075716590835e-19,0.8138916996028854,0.18610830039711462,0.03908274308339407,0.960917256916606
4500.143581056245,38.0,2.7477526373212377e-19,0.8101661206280217,0.18983387937197826,0.03986511466811543,0.9601348853318845
4501.143581056245,39.0,2.645697702983392e-19,0.8064405416531581,0.19355945834684193,0.040647486252836804,0.9593525137471632
4502.143581056245,40.0,2.5436427686455465e-19,0.8027149626782945,0.1972850373217056,0.041429857837558176,0.9585701421624419
4503.143581056245,41.0,2.4415878343077007e-19,0.7989893837034308,0.20101061629656924,0.04221222942227954,0.9577877705777205
4504.143581056245,42.0,2.3395328999698553e-19,0.7952638047285672,0.2047361952714329,0.04299460100700091,0.9570053989929992
4505.143581056245,43.0,2.2419503576491216e-19,0.7914689055819266,0.20853109441807344,0.04379152982779542,0.9562084701722047
4506.143581056245,44.0,2.1710443236890064e-19,0.7872605319154117,0.2127394680845883,0.044675288297763543,0.9553247117022364
4507.143581056245,45.0,2.1001382897288912e-19,0.7830521582488968,0.21694784175110315,0.04555904676773166,0.9544409532322684
4508.143581056245,46.0,2.029232255768776e-19,0.778843784582382,0.22115621541761799,0.04644280523769977,0.9535571947623003
4509.143581056245,47.0,1.9583262218086608e-19,0.7746354109158672,0.22536458908413284,0.0473265637076679,0.9526734362923321
4510.143581056245,48.0,1.8874201878485456e-19,0.7704270372493524,0.2295729627506477,0.04821032217763602,0.951789677822364
4511.143581056245,49.0,1.8165141538884304e-19,0.7662186635828374,0.23378133641716253,0.04909408064760413,0.9509059193523959
4512.143581056245,50.0,1.7456081199283152e-19,0.7620102899163226,0.2379897100836774,0.049977839117572254,0.9500221608824277
4513.143581056245,51.0,1.6747020859682e-19,0.7578019162498077,0.24219808375019225,0.05086159758754037,0.9491384024124596
4514.143581056245,52.0,1.6037960520080845e-19,0.7535935425832929,0.24640645741670708,0.05174535605750848,0.9482546439424915
4515.143581056245,53.0,1.5360289384741136e-19,0.7493192390400362,0.2506807609599638,0.05264295980159239,0.9473570401984075
4516.143581056245,54.0,1.48698456585171e-19,0.744651683093728,0.255348316906272,0.05362314655031712,0.9463768534496829
4517.143581056245,55.0,1.4379401932293063e-19,0.7399841271474198,0.26001587285258027,0.05460333329904185,0.9453966667009582
4518.143581056245,56.0,1.3888958206069025e-19,0.7353165712011115,0.2646834287988885,0.05558352004776659,0.9444164799522334
4519.143581056245,57.0,1.339851447984499e-19,0.7306490152548033,0.26935098474519675,0.056563706796491316,0.9434362932035087
4520.143581056245,58.0,1.2908070753620951e-19,0.725981459308495,0.274018540691505,0.057543893545216045,0.942456106454784
4521.143581056245,59.0,1.2417627027396913e-19,0.7213139033621868,0.2786860966378132,0.05852408029394077,0.9414759197060593
4522.143581056245,60.0,1.1927183301172878e-19,0.7166463474158786,0.28335365258412143,0.059504267042665496,0.9404957329573346
4523.143581056245,61.0,1.143673957494884e-19,0.7119787914695703,0.2880212085304297,0.06048445379139023,0.9395155462086098
4524.143581056245,62.0,1.0946295848724804e-19,0.7073112355232621,0.2926887644767379,0.06146464054011496,0.9385353594598851
4525.143581056245,63.0,1.0477781444531102e-19,0.7025844351472151,0.2974155648527849,0.06245726861908483,0.9375427313809153
4526.143581056245,64.0,1.0140069022866357e-19,0.6975042591012361,0.30249574089876397,0.06352410558874043,0.9364758944112597
4527.143581056245,65.0,9.802356601201612e-20,0.692424083055257,0.30757591694474296,0.06459094255839602,0.935409057441604
4528.143581056245,66.0,9.464644179536868e-20,0.687343907009278,0.312656092990722,0.06565777952805162,0.9343422204719485
4529.143581056245,67.0,9.126931757872123e-20,0.682263730963299,0.31773626903670105,0.06672461649770722,0.9332753835022928
4530.143581056245,68.0,8.789219336207378e-20,0.67718355491732,0.32281644508268004,0.0677914534673628,0.9322085465326372
4531.143581056245,69.0,8.451506914542633e-20,0.672103378871341,0.3278966211286591,0.06885829043701841,0.9311417095629817
4532.143581056245,70.0,8.113794492877888e-20,0.6670232028253619,0.33297679717463813,0.069925127406674,0.930074872593326
4533.143581056245,71.0,7.776082071213143e-20,0.6619430267793829,0.3380569732206171,0.0709919643763296,0.9290080356236704
4534.143581056245,72.0,7.438369649548398e-20,0.6568628507334038,0.34313714926659616,0.07205880134598519,0.9279411986540147
4535.143581056245,73.0,7.115907251389121e-20,0.6517334657610748,0.34826653423892523,0.0731359721901743,0.9268640278098258
4536.143581056245,74.0,6.884406776510867e-20,0.6463105639569987,0.3536894360430013,0.07427478156903027,0.9257252184309697
4537.143581056245,75.0,6.652906301632614e-20,0.6408876621529226,0.3591123378470774,0.07541359094788626,0.9245864090521138
4538.143581056245,76.0,6.42140582675436e-20,0.6354647603488465,0.3645352396511535,0.07655240032674222,0.9234475996732577
4539.143581056245,77.0,6.189905351876107e-20,0.6300418585447705,0.3699581414552296,0.07769120970559822,0.9223087902944018
4540.143581056245,78.0,5.958404876997852e-20,0.6246189567406943,0.37538104325930566,0.07883001908445418,0.9211699809155458
4541.143581056245,79.0,5.726904402119599e-20,0.6191960549366182,0.3808039450633817,0.07996882846331016,0.9200311715366898
4542.143581056245,80.0,5.495403927241344e-20,0.6137731531325422,0.38622684686745784,0.08110763784216614,0.918892362157834
4543.143581056245,81.0,5.263903452363091e-20,0.6083502513284661,0.3916497486715339,0.08224644722102212,0.917753552778978
4544.143581056245,82.0,5.032402977484838e-20,0.60292734952439,0.39707265047561,0.0833852565998781,0.916614743400122
4545.143581056245,83.0,4.811458815511378e-20,0.5974683952204686,0.4025316047795315,0.0845316370037016,0.9154683629962985
4546.143581056245,84.0,4.6534799679344576e-20,0.5917943983152127,0.40820560168478726,0.08572317635380532,0.9142768236461947
4547.143581056245,85.0,4.495501120357537e-20,0.5861204014099569,0.4138795985900431,0.08691471570390905,0.913085284296091
4548.143581056245,86.0,4.3375222727806165e-20,0.5804464045047011,0.41955359549529886,0.08810625505401276,0.9118937449459872
4549.143581056245,87.0,4.179543425203696e-20,0.5747724075994454,0.4252275924005547,0.08929779440411648,0.9107022055958836
4550.143581056245,88.0,4.0215645776267754e-20,0.5690984106941895,0.43090158930581046,0.09048933375422019,0.9095106662457798
4551.143581056245,89.0,3.863585730049855e-20,0.5634244137889337,0.4365755862110663,0.09168087310432392,0.9083191268956761
4552.143581056245,90.0,3.705606882472934e-20,0.557750416883678,0.44224958311632206,0.09287241245442764,0.9071275875455724
4553.143581056245,91.0,3.547628034896014e-20,0.5520764199784222,0.4479235800215779,0.09406395180453135,0.9059360481954687
4554.143581056245,92.0,3.3896491873190927e-20,0.5464024230731663,0.45359757692683367,0.09525549115463507,0.904744508845365
4555.143581056245,93.0,3.23894389124077e-20,0.5407081168628532,0.4592918831371468,0.09645129545880082,0.9035487045411992
4556.143581056245,94.0,3.1316231993342933e-20,0.5348926715967314,0.4651073284032686,0.0976725389646864,0.9023274610353136
4557.143581056245,95.0,3.0243025074278164e-20,0.5290772263306095,0.4709227736693905,0.098893782470572,0.901106217529428
4558.143581056245,96.0,2.9169818155213394e-20,0.5232617810644877,0.4767382189355123,0.10011502597645758,0.8998849740235425
4559.143581056245,97.0,2.809661123614862e-20,0.5174463357983659,0.4825536642016342,0.10133626948234317,0.8986637305176569
4560.143581056245,98.0,2.702340431708385e-20,0.511630890532244,0.488369109467756,0.10255751298822877,0.8974424870117712
4561.143581056245,99.0,2.595019739801908e-20,0.5058154452661221,0.4941845547338779,0.10377875649411436,0.8962212435058856
4562.143581056245,100.0,2.487699047895431e-20,0.5000000000000002,0.4999999999999997,0.10499999999999994,0.895
4563.143581056245,101.0,2.380378355988954e-20,0.4941845547338784,0.5058154452661215,0.10622124350588552,0.8937787564941144
4564.143581056245,102.0,2.2730576640824768e-20,0.4883691094677565,0.5116308905322434,0.10744248701177112,0.8925575129882288
4565.143581056245,103.0,2.1707254660329837e-20,0.4825508620332853,0.5174491379667147,0.10866431897301007,0.8913356810269899
4566.143581056245,104.0,2.0981481726460392e-20,0.4767159004854014,0.5232840995145985,0.10988966089806569,0.8901103391019343
4567.143581056245,105.0,2.025570879259095e-20,0.47088093893751753,0.5291190610624825,0.11111500282312133,0.8888849971768787
4568.143581056245,106.0,1.9529935858721503e-20,0.4650459773896336,0.5349540226103664,0.11234034474817695,0.887659655251823
4569.143581056245,107.0,1.8804162924852062e-20,0.4592110158417497,0.5407889841582503,0.11356568667323255,0.8864343133267675
4570.143581056245,108.0,1.8078389990982618e-20,0.45337605429386585,0.5466239457061342,0.11479102859828817,0.8852089714017118
4571.143581056245,109.0,1.7352617057113173e-20,0.4475410927459819,0.552458907254018,0.11601637052334378,0.8839836294766561
4572.143581056245,110.0,1.662684412324373e-20,0.44170613119809804,0.5582938688019019,0.1172417124483994,0.8827582875516006
4573.143581056245,111.0,1.5901071189374284e-20,0.43587116965021416,0.5641288303497859,0.11846705437345503,0.881532945626545
4574.143581056245,112.0,1.5175298255504843e-20,0.43003620810233023,0.5699637918976698,0.11969239629851065,0.8803076037014894
4575.143581056245,113.0,1.4483580033129522e-20,0.42421666180022194,0.5757833381997781,0.1209145010219534,0.8790854989780467
4576.143581056245,114.0,1.3994988189751282e-20,0.41848906292383997,0.58151093707616,0.12211729678599359,0.8778827032140064
4577.143581056245,115.0,1.350639634637304e-20,0.41276146404745806,0.5872385359525419,0.1233200925500338,0.8766799074499663
4578.143581056245,116.0,1.30178045029948e-20,0.40703386517107615,0.5929661348289239,0.12452288831407402,0.8754771116859261
4579.143581056245,117.0,1.2529212659616557e-20,0.40130626629469424,0.5986937337053058,0.1257256840781142,0.8742743159218858
4580.143581056245,118.0,1.2040620816238317e-20,0.3955786674183123,0.6044213325816877,0.1269284798421544,0.8730715201578456
4581.143581056245,119.0,1.1552028972860077e-20,0.38985106854193036,0.6101489314580696,0.1281312756061946,0.8718687243938054
4582.143581056245,120.0,1.1063437129481835e-20,0.38412346966554844,0.6158765303344516,0.1293340713702348,0.8706659286297652
4583.143581056245,121.0,1.0574845286103594e-20,0.37839587078916653,0.6216041292108334,0.130536867134275,0.869463132865725
4584.143581056245,122.0,1.0086253442725352e-20,0.3726682719127846,0.6273317280872154,0.13173966289831524,0.8682603371016848
4585.143581056245,123.0,9.620801741317984e-21,0.36697382810725393,0.6330261718927461,0.13293549609747668,0.8670645039025233
4586.143581056245,124.0,9.29337420872004e-21,0.36147714458780184,0.6385228554121982,0.13408979963656162,0.8659102003634385
4587.143581056245,125.0,8.965946676122098e-21,0.3559804610683497,0.6440195389316503,0.13524410317564656,0.8647558968243535
4588.143581056245,126.0,8.638519143524155e-21,0.3504837775488976,0.6495162224511024,0.1363984067147315,0.8636015932852685
4589.143581056245,127.0,8.311091610926212e-21,0.3449870940294455,0.6550129059705545,0.13755271025381643,0.8624472897461836
4590.143581056245,128.0,7.983664078328269e-21,0.3394904105099934,0.6605095894900066,0.13870701379290137,0.8612929862070986
4591.143581056245,129.0,7.656236545730326e-21,0.3339937269905413,0.6660062730094587,0.1398613173319863,0.8601386826680137
4592.143581056245,130.0,7.328809013132383e-21,0.32849704347108916,0.6715029565289108,0.14101562087107125,0.8589843791289287
4593.143581056245,131.0,7.00138148053444e-21,0.32300035995163706,0.6769996400483629,0.1421699244101562,0.8578300755898438
4594.143581056245,132.0,6.673953947936497e-21,0.31750367643218497,0.6824963235678151,0.14332422794924116,0.856675772050759
4595.143581056245,133.0,6.362177055838323e-21,0.31205621326432753,0.6879437867356725,0.14446819521449122,0.8555318047855088
4596.143581056245,134.0,6.1437516500462825e-21,0.30690233507645487,0.6930976649235451,0.14555050963394445,0.8544494903660556
4597.143581056245,135.0,5.925326244254242e-21,0.30174845688858226,0.6982515431114178,0.14663282405339773,0.8533671759466024
4598.143581056245,136.0,5.7069008384622015e-21,0.2965945787007096,0.7034054212992904,0.14771513847285098,0.852284861527149
4599.143581056245,137.0,5.488475432670161e-21,0.29144070051283694,0.7085592994871631,0.14879745289230425,0.8512025471076958
4600.143581056245,138.0,5.2700500268781204e-21,0.28628682232496433,0.7137131776750357,0.1498797673117575,0.8501202326882427
4601.143581056245,139.0,5.051624621086079e-21,0.28113294413709167,0.7188670558629083,0.15096208173121076,0.8490379182687893
4602.143581056245,140.0,4.8331992152940386e-21,0.275979065949219,0.724020934050781,0.152044396150664,0.8479556038493361
4603.143581056245,141.0,4.614773809501998e-21,0.27082518776134634,0.7291748122386537,0.15312671057011726,0.8468732894298827
4604.143581056245,142.0,4.3963484037099575e-21,0.26567130957347374,0.7343286904265264,0.15420902498957054,0.8457909750104295
4605.143581056245,143.0,4.188458900438354e-21,0.26057997286714,0.73942002713286,0.1552782056979006,0.8447217943020995
4606.143581056245,144.0,4.0434129695990664e-21,0.2558616777789773,0.7441383222210227,0.15626904766641478,0.8437309523335853
4607.143581056245,145.0,3.898367038759778e-21,0.2511433826908146,0.7488566173091855,0.15725988963492896,0.8427401103650711
4608.143581056245,146.0,3.753321107920489e-21,0.24642508760265186,0.7535749123973482,0.1582507316034431,0.8417492683965571
4609.143581056245,147.0,3.6082751770812016e-21,0.24170679251448915,0.7582932074855109,0.15924157357195728,0.8407584264280428
4610.143581056245,148.0,3.463229246241913e-21,0.23698849742632644,0.7630115025736737,0.16023241554047146,0.8397675844595287
4611.143581056245,149.0,3.3181833154026245e-21,0.2322702023381637,0.7677297976618364,0.16122325750898564,0.8387767424910144
4612.143581056245,150.0,3.1731373845633364e-21,0.227551907250001,0.772448092749999,0.1622140994774998,0.8377859005225002
4613.143581056245,151.0,3.0280914537240483e-21,0.22283361216183828,0.7771663878381618,0.16320494144601397,0.8367950585539862
4614.143581056245,152.0,2.8830455228847597e-21,0.21811531707367557,0.7818846829263245,0.16419578341452815,0.835804216585472
4615.143581056245,153.0,2.7450592094434345e-21,0.2134693245786674,0.7865306754213326,0.16517144183847984,0.8348285581615201
4616.143581056245,154.0,2.6491814459277322e-21,0.20925459587346174,0.7907454041265383,0.16605653486657304,0.833943465133427
4617.143581056245,155.0,2.5533036824120304e-21,0.20503986716825606,0.7949601328317439,0.1669416278946662,0.8330583721053338
4618.143581056245,156.0,2.457425918896328e-21,0.2008251384630504,0.7991748615369496,0.1678267209227594,0.8321732790772406
4619.143581056245,157.0,2.361548155380626e-21,0.1966104097578447,0.8033895902421553,0.1687118139508526,0.8312881860491474
4620.143581056245,158.0,2.2656703918649237e-21,0.19239568105263902,0.807604318947361,0.1695969069789458,0.8304030930210542
4621.143581056245,159.0,2.169792628349222e-21,0.18818095234743334,0.8118190476525666,0.17048200000703898,0.829517999992961
4622.143581056245,160.0,2.0739148648335196e-21,0.18396622364222767,0.8160337763577723,0.17136709303513217,0.8286329069648678
4623.143581056245,161.0,1.9780371013178174e-21,0.17975149493702197,0.820248505062978,0.17225218606322537,0.8277478139367747
4624.143581056245,162.0,1.882159337802115e-21,0.1755367662318163,0.8244632337681836,0.17313727909131857,0.8268627209086814
4625.143581056245,163.0,1.7909897932274265e-21,0.17140007389883835,0.8285999261011617,0.17400598448124396,0.8259940155187562
4626.143581056245,164.0,1.7279033955376694e-21,0.16772884566833604,0.832271154331664,0.17477694240964944,0.8252230575903506
4627.143581056245,165.0,1.6648169978479119e-21,0.1640576174378337,0.8359423825621662,0.1755479003380549,0.8244520996619451
4628.143581056245,166.0,1.601730600158155e-21,0.16038638920733142,0.8396136107926686,0.1763188582664604,0.8236811417335396
4629.143581056245,167.0,1.5386442024683976e-21,0.15671516097682908,0.8432848390231709,0.17708981619486588,0.822910183805134
4630.143581056245,168.0,1.4755578047786407e-21,0.15304393274632683,0.8469560672536732,0.17786077412327136,0.8221392258767286
4631.143581056245,169.0,1.4124714070888834e-21,0.1493727045158245,0.8506272954841755,0.17863173205167684,0.8213682679483232
4632.143581056245,170.0,1.3493850093991263e-21,0.14570147628532218,0.8542985237146778,0.17940268998008235,0.8205973100199176
4633.143581056245,171.0,1.2862986117093692e-21,0.14203024805481987,0.8579697519451801,0.1801736479084878,0.8198263520915122
4634.143581056245,172.0,1.2232122140196119e-21,0.13835901982431756,0.8616409801756825,0.1809446058368933,0.8190553941631067
4635.143581056245,173.0,1.1632511362705692e-21,0.13476746188687033,0.8652325381131297,0.18169883300375725,0.8183011669962428
4636.143581056245,174.0,1.1219316765212623e-21,0.13165111391103745,0.8683488860889625,0.18235326607868213,0.8176467339213179
4637.143581056245,175.0,1.0806122167719553e-21,0.1285347659352046,0.8714652340647954,0.183007699153607,0.816992300846393
4638.143581056245,176.0,1.0392927570226484e-21,0.12541841795937175,0.8745815820406283,0.18366213222853195,0.8163378677714681
4639.143581056245,177.0,9.979732972733415e-22,0.1223020699835389,0.8776979300164611,0.18431656530345683,0.8156834346965431
4640.143581056245,178.0,9.566538375240346e-22,0.11918572200770605,0.880814277992294,0.1849709983783817,0.8150290016216183
4641.143581056245,179.0,9.153343777747278e-22,0.11606937403187319,0.8839306259681269,0.18562543145330665,0.8143745685466935
4642.143581056245,180.0,8.740149180254209e-22,0.11295302605604034,0.8870469739439597,0.18627986452823153,0.8137201354717685
4643.143581056245,181.0,8.32695458276114e-22,0.10983667808020747,0.8901633219197925,0.1869342976031564,0.8130657023968436
4644.143581056245,182.0,7.91375998526807e-22,0.10672033010437462,0.8932796698956255,0.18758873067808135,0.8124112693219188
4645.143581056245,183.0,7.5212140043192955e-22,0.10368149803521401,0.896318501964786,0.18822688541260504,0.811773114587395
4646.143581056245,184.0,7.251830972810433e-22,0.10110502564394183,0.8988949743560583,0.18876794461477223,0.8112320553852279
4647.143581056245,185.0,6.982447941301571e-22,0.09852855325266964,0.9014714467473304,0.18930900381693938,0.8106909961830606
4648.143581056245,186.0,6.713064909792709e-22,0.09595208086139746,0.9040479191386026,0.18985006301910654,0.8101499369808935
4649.143581056245,187.0,6.443681878283847e-22,0.09337560847012528,0.9066243915298747,0.1903911222212737,0.8096088777787264
4650.143581056245,188.0,6.1742988467749845e-22,0.0907991360788531,0.909200863921147,0.19093218142344084,0.8090678185765592
4651.143581056245,189.0,5.904915815266122e-22,0.08822266368758092,0.9117773363124191,0.191473240625608,0.808526759374392
4652.143581056245,190.0,5.63553278375726e-22,0.08564619129630874,0.9143538087036913,0.19201429982777518,0.8079857001722248
4653.143581056245,191.0,5.366149752248397e-22,0.08306971890503656,0.9169302810949634,0.1925553590299423,0.8074446409700577
4654.143581056245,192.0,5.096766720739535e-22,0.08049324651376437,0.9195067534862357,0.1930964182321095,0.8069035817678906
4655.143581056245,193.0,4.840961895215386e-22,0.07798897789845578,0.9220110221015442,0.19362231464132426,0.8063776853586757
4656.143581056245,194.0,4.666147091157927e-22,0.07591538365735037,0.9240846163426496,0.1940577694319564,0.8059422305680436
4657.143581056245,195.0,4.491332287100468e-22,0.07384178941624497,0.926158210583755,0.19449322422258855,0.8055067757774115
4658.143581056245,196.0,4.316517483043009e-22,0.07176819517513956,0.9282318048248605,0.1949286790132207,0.8050713209867794
4659.143581056245,197.0,4.14170267898555e-22,0.06969460093403415,0.9303053990659659,0.1953641338038528,0.8046358661961472
4660.143581056245,198.0,3.966887874928091e-22,0.06762100669292874,0.9323789933070713,0.19579958859448496,0.804200411405515
4661.143581056245,199.0,3.792073070870632e-22,0.06554741245182333,0.9344525875481767,0.1962350433851171,0.803764956614883
4662.143581056245,200.0,3.617258266813173e-22,0.06347381821071793,0.9365261817892822,0.19667049817574925,0.8033295018242509
